start	end	sentNum	speaker	confidence	text
6820	8144	2	B	1	Hello and welcome.
8342	11152	3	B	0.72419	It's June 15, 2023.
11286	12860	4	B	0.9995	We're in active Livestream.
12940	14290	5	B	0.95	54.2.
14660	17052	6	B	0.99998	So welcome to the active institute.
17196	23708	7	B	0.71767	We're a participatory online institute that is communicating, learning, and practicing applied active inference.
23804	25744	8	B	0.99997	You can find us at the links here.
25942	31576	9	B	0.99999	This is a recorded and an arch Live Livestream, so please provide feedback so we can improve our work.
31758	37640	10	B	0.99996	All backgrounds and perspectives are welcome and we'll follow video etiquette for Live Streams.
38540	45820	11	B	0.99998	Head over to activeinference.org to learn more about participating in Live Streams and other projects.
46480	50540	12	B	0.99843	All right, we're in Live stream 54.2.
50690	62348	13	B	0.99411	Continuing with our third discussion on the work, mathematical foundations for a compositional account of the Bayesian brain, we're back with Dean Ali and Toby.
62524	77904	14	B	0.95788	So if each want to say hello and anything to begin with otherwise, Ali has some questions ready and we have some questions that people have submitted in the meantime as well.
78042	84088	15	B	0.99952	So shall we just proceed to the questions as we have the same people as dot one?
84254	85064	16	B	0.99998	Great.
85262	90010	17	B	0.51783	Okay, I'm going to jump into some of the presubmitted questions.
90320	102700	18	B	0.99468	So would it be correct to call equation 4.2 compositional Bayes theorem, which is or are Bayes's theorem categorically?
103440	112348	19	B	1	And we have the document ready or anything that you want to share, but what does it mean for Bayes theorem to be categorified?
112524	114800	20	B	1	And where is that in the dissertation?
115140	117664	21	A	0.99955	Yeah, okay, so that's a nice question.
117862	134440	22	A	1	I would say that equation 4.2 is like a sort of basic is like a sort of it's like a basic representation of the product law of probability theory.
135100	139300	23	A	1	And so I wouldn't say it's particularly inherently compositional.
139380	146472	24	A	0.99952	It's just something that is just like an axiom that is just like a consequence of the sort of standard axioms of probability theory.
146616	160336	25	A	1	The thing that makes it a little bit different from the way that it's normally written in probability theory is that I've kind of annotated those P symbols which represent the probability of a certain event.
160518	172416	26	A	0.99918	I've annotated them each with a subscript, and that subscript represents where the probability is coming from or the probability according to whom.
172608	174550	27	A	0.99955	That's kind of how you can think of it.
175400	194540	28	A	0.99	And so normally I find this kind of like P notation to be a little bit confusing because people often write P of B given A, and they also write like P of X given Y or like P of W comma a comma z.
194690	201020	29	A	1	And so in each of those cases, the sort of content of the P is kind of different.
201090	218932	30	A	0.96818	Like the A and the B might be events of a different kind to X and Y, and yet they're all put into this P symbol, whereas in this case, with the annotations, it says, like, as I say, it says according to what?
219066	233716	31	A	1	And so here the little subscript C represents what's typically called in compositional probability theory like a channel or a kernel.
233908	239668	32	A	0.99988	But that is like a kind of abstract way of just saying conditional probability distribution.
239844	249852	33	A	1	And so the little C means it's a conditional probability distribution from space X to Y, a space Y.
249906	260144	34	A	1	And here I'm thinking of the B as being an event of type Y and A as being an event of type A, sorry, of type x.
260262	272564	35	A	1	And so the PC says it's the probability of the event B of type Y given the event A of type x.
272762	280504	36	A	1	And so that means that when you plug these kind of flows of information together, you make sure the types match.
280622	284120	37	A	0.99953	It's kind of like working with a strongly typed programming language.
284780	299150	38	A	0.99879	So that type information is like the main thing that's different between this and the standard product rule of probability and it's from that product rule of probability theory that you can just write down Bayes theorem, which is the equation 4.3.
299520	321120	39	A	1	I would say that the reason why I slightly hesitate to call equation 4.3 like a sort of abstract or categorical version of Bayes theorem, even though it's annotated by these channels, is because you have this division.
321280	332820	40	A	1	And that division isn't something that's well defined in all categories, in all situations that you might want to consider probability theory.
332900	354270	41	A	0.99982	For instance, you might have this P of C dot pi thing and that means the kind of Y marginal of the joint distribution or it's otherwise known as the push forward of the distribution pi through the channel C.
355120	360432	42	A	0.7	That thing might have what's known as measure zero, which means the probability might be zero.
360486	365410	43	A	1	And so the division isn't very well defined and so that expression doesn't always make sense.
366600	379796	44	A	1	Now the thing that does always make sense on the other hand is that just product law equation which tells you how the two ways you can write down this joint distribution.
379988	395580	45	A	0.99988	So if you have a joint distribution like on the space x times y, I've written it there, then you can decompose it into a prior on x and a channel from x to y.
395730	407170	46	A	0.9996	So that then if you put the information from the prior through the channel you get the marginal on y and that's that push forward thing.
407540	418420	47	A	0.99977	Or you could write the joint distribution as a prior on Y and a conditional distribution from Y to x.
418570	422864	48	A	1	And the thing is, obviously we're talking about the same joint distribution in both cases.
422912	433530	49	A	0.99882	So those two decompositions, they're sometimes called disintegrations, those two disintegrations need to be equal and that's what that equation is saying.
434460	446140	50	A	0.9705	So that's kind of because it doesn't have this division in it and because Bayes'law follows from it and because it's something you can write down in all settings, it's kind of more fundamental.
447200	454720	51	A	0.99904	But I quite like the kind of string diagrammatic form of it which is something that is drawn.
455060	456572	52	A	0.99989	It's not my invention.
456716	464588	53	A	1	I think I originally saw it in a paper by Bart Jakobs and I think his student at the time, Kenta Cho.
464764	479160	54	A	0.97743	So in, let's see equation 4.5 so that's section 4.1.2 on abstract Bayesian inversion.
479980	492540	55	A	0.99933	So yeah, if you scroll down a little, it's on like page 130 or 130 in my version, which might be hopefully around the same place in your version.
496480	498460	56	A	0.99232	Yeah, a little further.
501560	503396	57	A	1	Oh man, no, maybe not.
503578	507960	58	A	0.95577	Let me get up the version on because I've realized I've opened the wrong version.
510220	526480	59	A	0.99975	Meanwhile, see it so so the the thing I'm going for here is the sort of, as I say, the string diagrammatic depiction.
527140	527552	60	A	0.88	Yes.
527606	529968	61	A	0.89	4.1.2, it's page 120.
530054	531170	62	A	0.99995	Sorry about that.
535160	539220	63	A	0.74556	Yeah, so it kind of shows you how the information flows.
541000	547940	64	A	1	And so this makes the two processes quite explicit.
548020	552600	65	A	0.9959	So here on the left, the prior of the joint distribution is pi.
553180	562392	66	A	1	And then you take the sort of probability, the information from pi and you copy it and you keep one of the copies and that gives you your X marginal.
562536	569960	67	A	1	And then you feed the other one through the likelihood or the conditional channel C, and that gives you the other marginal.
570120	576044	68	A	1	And so if you throw away this X information, you get the Y marginal.
576092	578050	69	A	1	And that's what marginalization is.
578420	587456	70	A	1	And that's why the Y marginal, if you look on the right hand side, the prior is C after pi, that's the Y marginal.
587488	591910	71	A	0.62491	So this is like depicting that Product Law.
592600	609528	72	A	1	And then you say you can call something a Bayesian inversion of C with respect to the prior pi if it is something that can go in the box on the right hand side where I've written C dagger pi.
609624	623390	73	A	1	And the reason I've used this dagger symbol is because under certain technical conditions, this Bayesian inversion thing gives you what's known in category theory as a dagger function.
624740	628960	74	A	1	And that's something that swaps the direction of a morphism.
629620	636496	75	A	1	And so here you've taken the thing that goes from X to Y and you've swapped it and it goes from Y to X, but it depends on the prior.
636528	640420	76	A	0.68	And so I've written this little subscript and so for me, this picture.
642840	643168	77	A	0.88001	It's 
643184	646950	78	A	0.99979	kind of equivalent to that Product Law equation 4.2.
647420	658844	79	A	0.92442	But I think although it's a kind of new kind of language, I think it's a kind of more intuitive one because you can sort of see how the information flows through the system.
659042	665564	80	A	0.82922	Sorry, that was a bit of a long answer, but I think that's how I think of it.
665682	666350	81	B	0.99967	Great.
667120	670508	82	B	0.99852	Okay, next question.
670594	672208	83	B	0.99559	Could be a short one.
672374	676348	84	B	0.99749	I'm mostly wondering about how chapter six will be rewritten.
676524	677520	85	B	0.99998	Will it be major?
677590	685856	86	B	0.98	And when we promise we didn't write this question primarily to select the best policy as to where to direct my regime of attention?
685968	692112	87	B	0.99981	Like, should I wait to dig deeper into chapter six until the updated observations arrive?
692256	697064	88	B	0.99995	Is reflecting deeply up until chapter five where I should focus for now?
697102	699304	89	B	0.9657	Or is chapter six something that won't change too much?
699342	702344	90	B	1	And I can still explore that next week.
702542	704810	91	A	0.67483	So this is a great question.
706140	714140	92	A	1	And I'm sorry that the rewritten version isn't online yet, but it is really close, I promise.
714800	721356	93	A	0.98	And I am kind of aiming for it to be done like next week or maybe let's not hold myself hostage to fortune.
721388	723490	94	A	0.99984	So let's call it the next couple of weeks.
724340	735140	95	A	0.99934	But it's quite a change in the sense that it's kind of annoying because it's simpler but also kind of more structured.
735960	758990	96	A	0.84	And so that means that there were a lot of finicky details that I didn't anticipate needing to deal with, that I had to deal with, even though fundamentally the basic idea is kind of the same but also neater and simpler at the same time.
762080	769630	97	A	0.89	I can go into some details about the differences if you'd like, or I can just leave it at that.
770000	771052	98	A	0.52031	What would you rather?
771186	773410	99	B	0.99974	Let's return to this in the three.
773860	775360	100	A	0.99452	Okay, yeah, let's do that.
775430	776560	101	A	0.97021	That's a nice idea.
776710	788612	102	A	0.99986	So, yeah, I would say don't dig too deeply into it, because basically the thing that I've managed to do away with and sorry for all the people who've kind of tried to bang their heads on it already, is.
788666	791440	103	A	1	The kind of pro functor, like optics.
791520	807370	104	A	0.99404	Kind of like the sort of pro functor stuff with those weird coen things, the kind of integral symbols that I was using to define context for statistical games, that whole thing.
808320	812056	105	A	1	It turns out you don't actually need the complexity of that structure.
812248	818780	106	A	1	And the notion of context is really given just by two things.
818850	825680	107	A	0.86666	It's really just the prior, which we've already talked about, and also the observation you take from the environment.
826340	841780	108	A	1	And so before I thought you needed to consider not just the observation, but also the stuff that might go on in the environment around the observation that gives you correlations.
842280	846360	109	A	0.99992	But it turns out actually you don't need that, at least not for the free energy principle.
847500	852200	110	A	1	And so that makes things a bit simpler because you don't need that kind of weird structure.
853980	869084	111	A	0.99996	But there's, as I say, some technical stuff which is very annoying, which made it also a little bit slightly annoying to write down and involved by categories and sorry about that.
869202	893430	112	A	0.99983	But it's actually the fundamental idea of a statistical game being like a Bayesian lens which describes the inference process, maybe like a parameterized Bayesian lens that allows you to learn, but a Bayesian lens that comes with a loss function that's still the same idea.
894440	904436	113	A	1	And it turns out that loss functions like the relative entropy and the free energy, they actually have a really neat categorical structure.
904468	914748	114	A	0.99994	So the things I was calling like free energy games before or Bayesian inference games, those are actually now a lot even neater still.
914834	916510	115	A	0.9999	So that's really nice.
918960	928396	116	A	1	And the way you get predictive coding is still as like a functor from these statistical games to dynamical systems.
928508	930736	117	A	0.84781	So that idea is still the same.
930918	935430	118	A	0.56409	It's just actually it turned out that the statistical games themselves.
935880	940790	119	A	0.99882	There was actually a lot more nice stuff going on there than I had realized before.
942200	942950	120	B	0.99955	Awesome.
944920	945830	121	A	0.98084	All right.
947800	953876	122	B	0.44647	You cite Erisman and Van Bermesh work on memory evolution systems.
953988	956532	123	B	1	To what extent have you used their work in the thesis?
956596	969310	124	B	0.99996	Would it be correct to say that there might exist a functor from that book to your dissertation or indeed to any of your citations, is there work someone could do to explore the connection between the two?
969680	979868	125	B	1	To me, this is a question of one instance if a learner or researcher performs active inference on the interface between a work and a citation more generally?
979964	980640	126	B	0.99967	Great question.
980710	1000132	127	A	0.80664	Yeah, I think it's a really nice so I I read this work by Erisman of Rambamish on memory reevoltative systems a few years ago, and I found it very abstract and confusing.
1000196	1008350	128	A	1	And I was like, yeah, this is all really nice, but how does it actually connect to the brain and how things like brains work?
1011040	1030800	129	A	0.99997	But I've kind of softened my stance on it recently, and I think actually there's some really cool stuff in that work, some really great ideas about hierarchical complex systems and emergence and even things like neural coding.
1032180	1047290	130	A	0.43694	It's kind of, I think, slightly in danger, I think, of being forgotten because people see it and think, okay, well, how does it actually make contact with things I know about now, things that actually scientists use?
1048620	1056410	131	A	0.99	And so I think it would be great to explore the connections in a kind of more detailed way.
1056780	1060430	132	A	1	I don't know precisely what that would look like.
1062000	1070320	133	A	1	I heard a talk, actually, by don't know.
1070470	1073424	134	A	0.68874	There may be some on YouTube, I don't know.
1073542	1101160	135	A	0.99943	This was in Consciousness Maths of Consciousness like workshop at the end of April, and she explained some of the more recent stuff they'd been doing, and it sounded like actually there is a proof, I think, that Hebian learning does actually give you sort of what she calls cat neurons.
1102940	1112540	136	A	0.99	And so before I've been like, okay, well, it's a nice story, but does it actually relate to things like heavy learning, or is it just like an analogy?
1113920	1117180	137	A	0.96231	But it sounds like it's actually a bit more precise than I had thought.
1117330	1132140	138	A	1	And obviously, because of the connection between things like heavy and learning and predictive coding, it sounds like there should be a way to relate something like predictive coding to memory evolutive systems.
1132220	1144192	139	A	1	And that would be really nice because I sometimes think about this is kind of a direction that I'm trying to go in slightly, but try to think about nested active inference systems.
1144256	1158860	140	A	0.98885	Like, you might have a little region of the brain and all the cells are doing active inference, and the circuits do predictive coding, and they make up a brain and the brains make up society and an organization.
1159280	1171216	141	A	1	And that story of hierarchical complex systems is really the story that this work is trying to tell as well.
1171318	1172704	142	A	0.99998	Just in a different kind of way.
1172742	1190116	143	A	1	And so I think it's a really fruitful area, and I really hope somebody does dig into it, because I think it's great work, and I think it's just work that was kind of maybe ahead of its time, so it kind of got left by the wayside maybe a little bit.
1190138	1194230	144	A	0.5407	But I'm really glad to see somebody ask about it now.
1195260	1196056	145	A	0.98022	Cool.
1196238	1199224	146	B	0.99993	Just one short remark on this, and then alir Dean, please.
1199262	1204964	147	B	0.60598	It's almost like when people draw associations, like a line of sight.
1205092	1207204	148	B	1	Oh, well, emergence is like this.
1207262	1212648	149	B	0.93513	It's like they're surveying and can have quite far vision.
1212824	1218476	150	B	0.99998	But category theory is like building the high speed rail where it's, like, locked in.
1218658	1226172	151	B	1	And then we can say there really is a relationship of this exact formal type between Hebian learning and predictive coding.
1226236	1234992	152	B	0.99443	Let's just say some type so then that can be really relied on as a foundational building block.
1235136	1256052	153	B	1	And it kind of brings those literatures and merges those streams or at least adjoins the streams or naturally transforms the streams, or whatever the appropriate terminology would be, but in a really solid way that's not just like, well, one person on a mountaintop saw that these two things could be connected.
1256116	1259710	154	B	0.81917	It's more like an engineering project that really locks it in for everybody.
1260160	1261484	155	A	0.99996	Yeah, I think so.
1261522	1266568	156	A	1	And I hope people are incentivized to do that engineering.
1266664	1268030	157	A	0.76	I think that'd be great.
1268720	1272130	158	B	0.6642	All right, last of the presubmitted questions.
1273700	1288196	159	B	0.99969	So, in the par, pazulo and Friston 2022 active inference textbook, the first question in the recipe for designing an active inference model this is chapter six is which system?
1288378	1298250	160	B	0.99999	This entails three pieces of data one, the agent generative model, two, the interface sensory data and actions, and three, the external environment, the generative process.
1298860	1314620	161	B	0.99767	So how do these relevant big chunks of notions from the recipe for making an active inference model in the par at all textbook map to the sections of what you've done in your dissertation?
1314960	1316060	162	A	0.99992	That's a nice question.
1316130	1328800	163	A	1	And it takes me on to a question of action and active inference beyond the sort of approximate inference that I was talking about in my thesis, predominantly.
1329300	1335220	164	A	0.99976	Maybe here I could draw some stuff, and so I don't know how easy that is for you, but I can share my screen.
1335370	1336164	165	A	0.61	Yes.
1336362	1338470	166	A	0.98757	Let's see how this will work.
1341880	1342388	167	A	0.81513	Yeah.
1342474	1343110	168	A	0.9983	Okay.
1343480	1344230	169	A	0.99969	Share.
1345900	1346808	170	B	0.9982	All right.
1346974	1349508	171	A	0.99999	Can you see my cursor thingy?
1349604	1350250	172	B	0.99884	Yeah.
1350780	1351850	173	A	0.99882	Okay, cool.
1354060	1365660	174	A	0.65735	So I like to draw this picture, and this is like, the little channel c, which does prediction, and it goes from here, and it goes outwards.
1366560	1378780	175	A	1	And this is the inversion, the approximate inversion, and it takes in, like, a prior, which comes from here, and it takes in an observation.
1378940	1392230	176	A	0.75301	So we could think of this as, like this is, like, high level belief and, like, lower level.
1396110	1411360	177	A	1	And this is like somehow you get something which gives you an observation, and then this gives you like new belief, high level.
1415220	1417612	178	A	1	And this thing is a Bayesian lens.
1417756	1421970	179	A	0.99866	So that's what the Bayesian lenses are all about.
1423160	1433510	180	A	1	And the thing that I was talking about in my thesis is turning this into like a predictive coding dynamical system.
1434200	1443544	181	A	0.58727	Because you've got neurons which do this sort of prediction part and then neurons which do this passing back of error signals to do this updating part.
1443582	1446676	182	A	1	And they have this kind of like bi directional form and that's really neat.
1446708	1456652	183	A	0.7	And so you can put in another one here, another one here, or you can just start with your prior which is like something that I often write as pi up here.
1456786	1460190	184	A	1	And then this gives you like a new pi at this point.
1460820	1465788	185	A	0.61	And so this is going always from higher level beliefs to lower level beliefs.
1465804	1490120	186	A	0.52	And down here you might eventually get to the lowest level, which is like if you're thinking about visual systems, then this would be like the V one visual cortex stuff or like the stuff you get in the retina and you get prediction about let's say visual signals.
1491420	1495364	187	A	0.99997	But then the world, you get this predicted.
1495412	1512360	188	A	0.99997	But then the world comes back and it actually gives you actual this is predicted, gives you actual signals and then the brain uses that to update its beliefs up here.
1512510	1521036	189	A	1	And so really the interface is somehow like this, okay?
1521218	1529330	190	A	1	And so this is like lens world and this is like external world.
1531060	1535516	191	A	0.99986	So that's where the external environment comes into the picture.
1535708	1539590	192	A	1	And you could think of everything in here as like agent.
1541160	1548260	193	A	0.99996	But this doesn't really tell us much about action and it doesn't tell us much about interaction.
1548680	1562920	194	A	1	And so there's another kind of story for that which is kind of similar in many respects, which is the story that is told at least in category theory by what's known as categorical systems theory.
1563440	1565980	195	A	1	And there you get pictures like this.
1566130	1568524	196	A	0.91571	So this is like your world.
1568642	1577730	197	A	1	And there you've got some system inside the world and here you've got another system inside the world.
1578820	1585200	198	A	1	And so people then draw like things that are called wiring diagrams to kind of represent how these things interact.
1586100	1590676	199	A	0.98966	So let's call this a for a.
1590858	1594292	200	A	0.99999	Maybe there's another system over here and this is B.
1594346	1596132	201	A	0.81	And maybe that's C for A.
1596266	1602890	202	A	0.99782	Its environment is like everything that isn't A, it's B and C.
1605260	1619756	203	A	0.95088	So maybe it's connected like this, I don't know, some weird wiring thing actually, maybe that should go round to here and then this goes like to that.
1619858	1621390	204	A	1	I don't know, something like this.
1622640	1624712	205	A	0.99781	This is just what's known as a wiring diagram.
1624776	1627810	206	A	1	It just tells you how the systems are coupled together.
1628660	1635292	207	A	1	And that would be like specifying how the information flows across the Markov blankets of your systems.
1635436	1641060	208	A	0.51	And so this box is like the Markov blanket of A.
1641130	1645940	209	A	1	And then this wiring is like the data of the coupling of the blankets.
1647720	1660040	210	A	1	And so there's a whole theory, a whole sort of story in category theory about how to sort of compose if you've got like, you know, if you you know, it has to compose dynamical systems of this kind.
1660110	1661576	211	A	1	And so, you know, what?
1661598	1681280	212	A	0.76999	What we do is we say, okay, well, we we write down like the type of if we say if we call if we write IA to represent the interface like the data of this is like X and this is like Y or something like that the kind of shape of the Markov blanket.
1682180	1694790	213	A	0.43	Then what system theory tells us is that for each interface we get a whole category of systems that you could put in that box to animate it to make it like a living system.
1696360	1701128	214	A	1	And then this is like a closed box at the moment.
1701294	1706920	215	A	1	And so maybe it just represents the whole universe which doesn't have any external environment.
1707260	1724380	216	A	0.7798	But you might also have something like a company, so you call it like company X, and that has some agent which decides what the company does, or some agent here which takes in information from the environment.
1724880	1736370	217	A	1	And so this wiring is then something that gives you a morphism from like A and B and C to X.
1737300	1767310	218	A	1	And what this dynamical systems theory tells you is that let's call that W for wiring is that you get this functor from din A and din B and din C to din X, which tells you then how to wire all these dynamical systems together to give you one that fits into this outer box.
1767920	1772776	219	A	1	And so this tells you how to do all this for just dynamical systems.
1772808	1777004	220	A	0.99996	But of course, we're kind of interested in active inference systems.
1777052	1785330	221	A	0.75	And so here you don't just have some DX by DT thing to go in here.
1786180	1799670	222	A	0.99933	You've got the data of prediction and plans and goals and maybe then something about how to actually do the inference, like the statistical game stuff.
1800620	1802488	223	A	0.99952	But really the story is the same.
1802574	1822572	224	A	0.98	And so if you have these boxes, again, what we can do is if we have a box like this x to Y is we can think of an agent as having as a part of it a way of predicting, say, X.
1822626	1829452	225	A	0.99999	We think of let's call these something else, sorry, let's call these S.
1829586	1832448	226	A	0.99989	So this is like the sense data that goes into the system.
1832534	1836370	227	A	1	And then let's call this A, and then this is maybe like the actions that it takes.
1836740	1839430	228	A	0.99996	Let's now call this box, I don't know B.
1840440	1841732	229	A	1	Oh, no, I don't like B.
1841786	1843190	230	A	0.99996	Let's call it y.
1846280	1847540	231	A	0.99991	So now let's think.
1847610	1872332	232	A	0.99099	Okay, well, part of what an active inference agent is doing is that they're predicting they've got some high level belief of type Y, and then they make a prediction about not just the sort of sense data, but also about their actions and then their body samples from this belief about how they should act.
1872466	1881500	233	A	0.65506	Or you've got these little cells, these little mechanisms which try to correct the prediction errors to make those actions into reality.
1881580	1886960	234	A	1	And then maybe that gets coupled to some other system which receives those actions as inputs.
1887540	1908280	235	A	1	And you might have another part here which goes in the other direction which says, okay, given my actual sense data and my actual actions, maybe my body is still learning how to play tennis or something, what are my new high level beliefs?
1908860	1913080	236	A	1	And so you can do this whole story again of Bayesian lenses.
1916620	1921028	237	A	1	And this goes like that, and this is now just why?
1921214	1923052	238	A	1	And then this is like S times A.
