start	end	sentNum	speaker	confidence	text
3854042	3886236	455	C	0.96816	So I really wanted to congratulate Toby on writing such a I mean, it looks as if he began from the perspective of trying to address some of the I don't know, some long held questions, but then it turned out to be much more deeper than that in terms of actually giving rise to many fertile questions.
3886338	3889010	456	C	0.9164	So, yeah, that's really great.
3892050	3902660	457	B	0.99182	Dean, I'd like to ask, what is the difference or how can we think about being on time in time and out of time?
3904950	3908580	458	B	0.99955	Because Toby said he was out of time with the answer.
3909270	3918866	459	B	0.99	And I know that we've spoken about this when we consider some of the time consciousness and category theory work previously.
3919058	3921240	460	B	0.99997	So what is it to be out of time?
3922010	3924470	461	D	0.99994	Yeah, that's a great question.
3924540	3946510	462	D	0.99999	All I can say at this point is that it's easier to discretize when you're in time and out of time as a comparator than it is to say when you're on time versus those first two positions.
3949010	3973200	463	D	0.80193	That's all I can say about that for now, because I'm sure Toby, from a diagrammatic perspective, could probably tell us what is happening when he's actually using his stylus versus not right.
3973270	3977890	464	D	0.66818	Like the result of that leaves something in and out.
3978580	3986470	465	D	0.61132	But while he's actually on point, he's literally in a different place.
3989160	3993956	466	D	0.99692	Here's an interesting thing, back to the provocative Ali in the Dot.
3993988	4004250	467	D	1	One was talking about virtual and actual models and was probably saying it in a way that's completely different than how I use.
4005280	4009710	468	D	1	I believe those same two models are in effect.
4010560	4043210	469	D	0.96	And so if you, for example, draw up a play, say, in sports, because we're talking a lot of strategy while Toby was on today and a lot of gaming theory and stuff, you draw up a play, then you confirm that you have all of the elements or resources that you need in order to be able to carry that out.
4044220	4052344	470	D	1	And then you're as a group communicating with one another like we are doing on this live stream, right?
4052382	4057384	471	D	0.99728	Like you're literally calling out the play in North American football.
4057432	4074880	472	D	0.52737	You'd huddle up and literally call out a sequence of code and then you'd have to literally reverse that and turn the inference as the shortest time window into a prediction.
4075300	4084470	473	D	0.99974	Like you would literally line up and then you would carry out the simulation in actual terms.
4086440	4107288	474	D	0.99563	All of that together means that I believe that the virtual version of the model is, as Toby was saying, in the bi directional sense, going in one direction, and the actual model is going in 180 degrees the opposite direction.
4107464	4119650	475	D	1	And then when he mentioned the dagger symbol today, I was just like, okay, where does that fit in to this bi directionality and the difference between.
4121380	4121792	476	A	1	The.
4121846	4125970	477	D	0.99938	SIM, the digital, the virtual, and the actual?
4126340	4142560	478	D	0.99985	So these are the things that literally pop up at any given moment, aren't necessarily part of what you consider to be the space that is inhabited by virtuality and actuality.
4142640	4144840	479	D	1	And yet there it is.
4144990	4146804	480	D	1	It just appears.
4146932	4151450	481	D	1	And then you have to sit down and figure out, well, where does that categorically fit?
4151980	4170156	482	D	0.99961	So again, don't want to go off on a deep rabbit hole philosophical take on this, but I just find that at any given moment, there is again, so much math in this philosophy that it's kind of staggering.
4170268	4178640	483	D	1	And just to be able to have somebody who can explain that and draw it out is pretty impressive.
4180200	4183284	484	D	1	I don't know if it's provocative what I just said.
4183402	4194360	485	D	0.73	I hope it isn't because, man, I did this work for almost a decade and it seemed like young people weren't scared by it.
4194510	4196890	486	D	0.99991	Maybe older folks are, but I don't know.
4200910	4213470	487	C	0.99704	So if I may add a brief comment on just what you said, I was recently watching this talk by John Bayes about the history of applied category theory.
4214290	4227182	488	C	0.8642	So he had this nice diagram showing the relationship between different areas of knowledge, I mean, going from business to pure mathematics.
4227326	4252470	489	C	1	And he claimed that most people in category theory, or in most other areas, consider category theory as being on the top of the pyramid, as being the purest of the pure, so as being even kind of being on a meta level than even the pure mathematics.
4252630	4262826	490	C	0.99996	But then he said that I believe category theory can actually be seen as kind of permeating all of these levels.
4262938	4269150	491	C	0.99998	So it's not something that sits on top of the hierarchy.
4269230	4274382	492	C	0.84518	It's something that actually can be seen as influencing and permeating all the levels.
4274526	4294330	493	C	0.80429	So at least from the perspective of applied category theory, it seems to be, if not self evident, but something that gathers much, I mean, more evidence as the research goes by.
4294400	4300714	494	C	0.97951	So I'm really optimistic in the research direction that applied category theory is going.
4300832	4310030	495	C	1	And hopefully in near future we can see it applied to many, many different areas, many different unforeseen areas.
4312770	4314654	496	D	0.88	I think I'll just tag on to that.
4314692	4332630	497	D	0.69419	Ali, if you use an abductive logic lens, then it's simply a question of when did you enter, at what point did you enter the abstracted timeline?
4332970	4340454	498	D	0.99987	Because if you see it that way, it's not just top down and it's not just bottom up.
4340492	4355802	499	D	0.95125	It's back to my question to Toby was, does the whenness of this really matter if you want to be able to take it off the shelf and use it?
4355936	4373554	500	D	0.98	And of course, his answer was, yeah, if you want to deal with idiosyncrasies, you're left with no choice but actually to acknowledge the point in the continuum where you take this up.
4373752	4380114	501	D	0.99926	But I think that actually makes it quite easy to see it permeating every level.
4380312	4390262	502	D	0.99998	But again, it's the abduction, the abductive piece of this back to last year in August, right?
4390316	4403722	503	D	0.95547	We're coming up on one year since we talked about how important that is, and yet here we are, what, ten and a half months later, and we're circling back.
4403776	4406394	504	D	0.67395	We have another predictive parabolic on our.
4406432	4407210	505	C	0.87577	Heads.
4411900	4414010	506	B	0.99744	Few comments on that.
4414700	4426316	507	B	0.96074	It's reminding me of Professor Mike Levin's work on basal cognition and the idea that intelligence isn't on the top of the pyramid either.
4426498	4434684	508	B	0.93554	Rather, it's something that's distributed compositionally across levels and something that exists at all levels.
4434732	4454980	509	B	1	And so we can then still talk about higher order properties of systems or properties of composites or aggregate systems while also grounding in the foundations.
4456440	4457220	510	B	0.76541	Um.
4462230	4472002	511	D	0.84899	Yeah, and that, and that grounding and anchoring and stabilizing, that's by itself is nothing but a feature.
4472066	4488640	512	D	1	I think you also want to be able to, though, because there was a lot of talk today about being able to see this in the way that things dynamically play out.
4489010	4499870	513	D	0.9999	So, again, we're back to the what's the minimum two ways that we want to incorporate this observation, both as stabilized and as searching.
4499950	4500580	514	D	1	Right.
4501110	4508770	515	D	0.98823	If we can have one eye on each at all times, it does take a bit of rethinking.
4512890	4517480	516	D	0.78175	There is a there is a there is an interoceptive piece to this.
4517930	4522460	517	D	0.99999	What we feel from that is different.
4526030	4538106	518	B	0.57	That brings us to the sensor fusion aspects of the dissertation 7.1.1 Bayesian sensor fusion.
4538298	4539040	519	D	0.93335	Yeah.
4540930	4547810	520	B	0.74	A situation that is common in natural embodied systems, but which is not yet well treated by current statistical machine learning methods.
4548390	4553380	521	B	0.9991	Also, Ali, thanks so much for asking the Markov blanket question.
4553910	4567718	522	B	1	I think his response is worthy, honestly, to review and unpack in the time we have, we can just sort of review a little bit and think about what other questions we want to prepare for.
4567884	4591360	523	B	0.61	Two, how would you, Ali, restate the limitations of the Markov blanket concept for all the positive things that we've said in the previous 300 live streams and where category theory can help address and move past some of that?
4593810	4614070	524	C	0.98625	Yeah, you see, this notion obviously is one of the most or, I don't know, probably one of the most controversial concepts in whole FEP literature because it has received a fair amount of criticism from many various perspectives.
4614810	4626822	525	C	0.99599	But some criticisms, at least as far as I know, they're basically directed toward the universality of Markov blanket.
4626886	4637760	526	C	0.99954	How universal is this notion as it's claimed to be ranging from, I don't know, inert rocks to the brains, right.
4638130	4650850	527	C	0.99934	So does it apply equally for modeling inert rocks as well as the most complex system we know of in the whole universe, namely the brain?
4651270	4678630	528	C	0.99713	So the response this line of criticism got from the researchers in the active inference area, again, to the best of my understanding, is to the effect that although theoretically, it can be applied to many different systems with many different levels of complexity.
4678790	4693518	529	C	0.99998	But then again, for simple linear systems such as I don't know, many non complex systems, it doesn't have anything interesting to say.
4693684	4700834	530	C	0.99981	So rather than being applicable to all of these systems, the relevant question should.
4700872	4701460	531	A	0.64925	Be.
4705190	4716418	532	C	0.95831	There are enough insights we can gain from applying this notion to many different situations and systems.
4716514	4736694	533	C	0.95095	So I believe Toby's alternative for this problem by proposing the polynomial function as a replacement for Markup blanket can cover this line of criticism pretty nicely.
4736742	4753074	534	C	0.49	It can address this criticism pretty nicely due to its abstractness and a kind of more rigorous way of talking about both the universality and the individuality of each system.
4753192	4768018	535	C	0.9997	So I think that's a nice way to at least a viable answer to this question that needs a lot more consideration.
4768114	4772380	536	C	0.98042	So that's my take on it as far as.
4774350	4793854	537	B	0.99618	Okay, I'll give my take two, which is the Markov blanket concept, since the work of Pearl in the 1990s is actually not doing that much philosophical work in and of itself.
4793972	4800334	538	B	0.69	It just describes the parents, the children and the coparents of any given node within a graph.
4800382	4803006	539	B	0.99755	So first, we're talking about maps, not territories.
4803118	4808798	540	B	0.99851	We're not talking about features of the world, carving nature of the joints, necessarily hashtag malandrus.
4808894	4810802	541	B	0.99978	We're talking about the Bayesian graph.
4810946	4821894	542	B	0.99	And secondly, even on the graph, it's not that a node is like by its essence an internal state or a blanket state or an action state if you use the Friston blanket.
4821942	4824202	543	B	0.99996	Rather it's always in relationship to others.
4824336	4827434	544	B	0.99012	So the concept by itself does very little work.
4827552	4842702	545	B	0.99922	However, people have deployed the concept implicitly and explicitly to describe interfaces of cybernetic entities, the kinds of entities that it makes sense to describe as an active inference agent.
4842836	4861750	546	B	0.99803	So we know from the particular physics and the strange kinds work the path integrals paper that we can describe using the formalism, the rocks, the simple active systems and the sophisticated active systems.
4863610	4863926	547	A	0.99997	In.
4863948	4880250	548	B	1	Order to have an interface concept that does justice to on one hand the relatively inert interfaces, on the other hand, potentially extremely conditional or contextual interfaces.
4882830	4893882	549	B	0.99993	Just having some tagging system of nodes on a Bayes graph is going to get extremely messy.
4894026	4900398	550	B	0.99412	It's not that it couldn't be done, but just in terms of actually doing the programming, it's going to be extremely messy.
4900574	4911350	551	B	0.99782	You're going to need to have a lot of accessory or auxiliary variables that indicate what the current interface is at this time or what it would be if this happened.
4911500	4926038	552	B	1	And all these kinds of conditionalities would be like a less elegant way of describing what our category theory colleagues have been developing explicitly with the wiring diagrams and interfaces.
4926214	4935470	553	B	0.99707	So just to kind of conclude there people draw the Bayesian graphs and the particular physics is using a Bayesian graph.
4935970	4950130	554	B	0.99949	However, Bayesian graphs don't naturally have a lot of these properties that were really being conflated with interfaces more generally.
4951030	4971606	555	B	0.99	And by using an interface concept, as Toby said, at an intermediate level of abstraction, that's slightly opinionated but also really flexible, that is kind of the right coarse graining, the right optimal grasp on the interfaces that we actually want to talk about for active inference agents.
4971788	4978854	556	B	0.99	And again, just trying to get down to the firmware with the Bayesian graph, we're going to get lost in the details.
4978902	4987530	557	B	1	And any accounting system that we develop is going to be ad hoc and certainly less principled or powerful than what the category theorists are developing.
4988990	4989354	558	A	0.99	Yes.
4989392	4993840	559	D	0.68369	Dean, I'm really curious what you think of this.
4994610	5004242	560	D	0.99985	If we're talking about the relationship with the interface, could we see and I'm really asking this question.
5004296	5023242	561	D	0.75	I don't know, I'm spitballing could we see the Markov blanket as the more stabilized version or form of the relationship and see the polynomial version of that as the search version of that relationship?
5023376	5024940	562	D	0.99998	What do you guys think of that?
5031070	5044400	563	D	1	And I'm really asking, just listening to both of you talk here, I'm just wondering if I'm having one of those unitary moments myself or if I'm way out to.
5047010	5050820	564	B	0.32224	Ali, give a first thought, then I'll also give a speculative answer.
5052870	5053282	565	C	1	Yes.
5053336	5071730	566	C	0.99728	So one thing that comes to mind is, you see, sometimes people consider markup blanket as being a kind of static boundary or interface that just separates the agent from its environment.
5071810	5084650	567	C	0.99974	But actually what it really is is kind of providing really a dynamic interface between those two internal and external states.
5084720	5089150	568	C	0.99964	So it's not a static or stabilized in any way.
5089300	5100038	569	C	0.99884	But of course, in some situations we treat it as if it's stable or, I don't know, static coding.
5100154	5113400	570	C	0.98267	Maxwell Ramstead every theory of markup blanket is inherently per se, so there isn't any static conception of markup blanket at all.
5114410	5140938	571	C	0.99998	But on the other hand, well, obviously for the polynomial function, not just polynomial function, but the whole area, category theory deals with objects not in their static sense, but rather in the meaning they acquire through their relations, through their morphisms.
5141034	5170390	572	C	0.97	And it's not about so one of the main differences between category theory and the set theory is exactly hinges on that distinction between the static viewpoint of mathematical or, I don't know even non mathematical objects and the inherently dynamical or relational identity of the objects as defined in categories.
5170890	5198720	573	C	0.9999	So I believe polynomial functions again, by themselves are inherently and intrinsically dynamical, perceptual, and in the terms of some continental philosophers, such as Alan Badu, they acquire existence through their imminent relations.
5201810	5212690	574	C	0.9972	They don't need any notion of pre existence as some of the Platonic notions of mathematical objects and ideas.
5213210	5239520	575	C	0.98226	So yes, in this sense, I think polynomial functions, I'm not sure which one can be seen as, I don't know, more dynamic or processual than the other, but at least to a degree, both of those concepts can be seen as sufficiently processual, in my view.
5241170	5241774	576	B	0.99998	Awesome.
5241892	5245962	577	B	0.81611	Okay, I'll just add with a few other associative comments.
5246106	5256238	578	B	1	One is to blanket something is to dampen and stabilize it, whereas polynomial seems to invoke, like many names, polynomos, polytopos.
5256414	5263018	579	B	0.99907	So potentially there's a multiplicity in the polynomial that is not acknowledged.
5263214	5277050	580	B	0.69892	So lexically in the Markov blanket and then a more formal way to say that would be a Markov blanket might be like a specific realization of some little neighborhood within the polynomial.
5277470	5281558	581	B	0.52758	So polynomial functor is a generalization of the Markov blanket.
5281734	5288766	582	B	0.99	And so in that sense, it requires more searching and it is more abstract and it is more general.
5288948	5297200	583	B	0.99949	But when you do stabilize it down, then the Markov blanket formalism may absolutely apply.
5298930	5309540	584	B	0.99631	But wherever the Markov blanket formalism does apply, like, let's just say that we stabilize down to a computer system and we have an API and we consider that that's one of our blanket states.
5310310	5316726	585	B	0.99	That would also be seen as an interface, of course, which is happy we'll talk about it.
5316748	5319080	586	B	1	And so it would be a polynomial function.
5320250	5344270	587	B	0.98	And so this helps us look back at the literature and see, as has been done many, many times in FEP and other literatures, recent developments enable previous developments not to be invalidated, but understood as special cases or constrained or stabilized cases.
5345010	5347520	588	B	1	And it only makes sense that we would start.
5349990	5357758	589	B	0.99761	Well, putting aside what makes sense in active inference, it seems that we are taking both paths.
5357934	5373720	590	B	1	In some cases leading with the stabilized and generalizing, but in other situations making unstable generalizations that then precipitate stability inside of them.
5376010	5377930	591	D	0.89282	So more bi directionality.
5383530	5384182	592	B	0.99996	Great.
5384316	5393574	593	B	0.99996	Well, we will have a 54.3 with a focus more on action.
5393702	5398694	594	B	0.9999	Are there any other topics that you fellas would like to raise?
5398742	5402880	595	B	0.99998	Or if anyone in the chat wants to ask a question, please go for it.
5403570	5410000	596	B	0.98571	In our last bit here, let's look back to the table of contents or Ali, please go for it.
5410930	5447370	597	C	0.94	No, just I wanted to ask Toby about the relationship between his theory or compositional account of statistical inference as opposed to the category theoretical account developed about, I don't know, more than probably ten years ago by people like Bob Kirky and others specifically related to the distinction between classical and non classical Bayesian inference.
5448270	5457034	598	C	0.89206	That's been clearly distinguished in one of the papers from 2011.
5457082	5458894	599	C	1	I guess so, yeah.
5458932	5473182	600	C	0.96883	That's one question I wanted to ask Toby, and of course a subsequent question about the relation of this distinction nondistinction to the accounts of quantum FEP.
5473246	5485640	601	C	0.99993	Because in quantum FEP markup blanket is kind of replaced, or rather blended with the notion of holographic inner screen.
5486170	5511230	602	C	0.99677	So how can we see quantum FEP as arising from quantum Bayesianism rather than from, I don't know, predictive quantum theory and the relation between those two frameworks of Bayesian inference to that topic?
5513750	5514500	603	B	0.99386	Awesome.
5514870	5522690	604	B	1	Yes, the quantum category theory active FEP triangle.
5526220	5542396	605	B	1	And also, I think the question about reading the literature in terms of the interfaces between a work and the citations, I think is extremely rich.
5542588	5553860	606	B	0.99905	It's a really novel way to perform bibliographic metaanalysis, but also just in our own learning journeys.
5555960	5579228	607	B	0.75457	This following this category theory dictum of knowing a thing by its relations understanding the paper within the web of the past papers which it cites, all of which are past and actual and then its future time cone of possible relationships to things that haven't happened yet.
5579394	5582488	608	B	1	The co parents haven't even happened yet, necessarily.
5582664	5586910	609	B	0.9382	But that becomes part of the evaluation of the significance in the moment.
5587600	5602728	610	B	1	And if we could have the right generative model and understand how much attention to weight onto different things in the moment, that would be like being able to see the whole time cone at the right core screening.
5602764	5605572	611	B	0.99996	But of course, as limited nest mates we can't do that.
5605706	5612020	612	B	0.99945	But we have our rules, our heuristics and our approaches that address that nonetheless.
5614940	5620090	613	B	0.99974	Anyone in the Chat or Dean, what would you like to explore in 54.3?
5623180	5627108	614	D	0.99673	I'm just going to follow the two of you.
5627294	5630524	615	D	1	I got two big workhorses here.
5630722	5633340	616	D	0.99	I just got to get out of the way so I don't get trampled.
5637520	5643744	617	B	0.99996	Let's look at the table of contents here.
5643862	5655270	618	B	0.94401	We're just shifting to the code of document, the back end that we use to coordinate a lot of our work just so that it can all be seen in the video.
5659160	5660790	619	B	0.99987	Chapter one is short.
5663480	5671370	620	B	0.82075	Chapter two, if someone is looking for another account of like, why does category theory matter?
5672300	5693760	621	B	0.94377	Toby begins chapter two with three examples of situations neural circuits, Bayesian networks and computations where people often just use a kind of schematic diagram but it's not necessary or sufficient to really convey all of the richness that we can add on with category theory.
5698900	5713750	622	B	0.99995	Chapter three starts getting into more detail with string diagrams and developing towards circuit diagrams in this rate coding neural setting, a lot more new vocabulary arising along the way.
5715340	5725640	623	B	0.74995	Chapter four, which the question the beginning of this Livestream brought a focus to, is on the compositional aspects of probability.
5726780	5733468	624	B	1	The copy discard structure is introduced, which we saw in the diagram today.
5733554	5748130	625	B	0.99989	That's when the piece of information is duplicated and then one of them can be thrown away Bayesian inversion, the dagger, Lady Macbeth's dagger always just dangling there.
5748580	5765690	626	B	0.98	Then the growth and deek construction, bringing back strong recall of Shauna Dobson, Chris Field's, math, art and the complexity of the self.
5768940	5773400	627	B	0.44803	Chapter five went into dynamical systems.
5774780	5786700	628	B	0.7717	Markov chains open and closed dynamical systems with this polynomial interface concept.
5787040	5793650	629	B	0.99772	It's really built up in an extremely methodical way.
5794500	5803292	630	B	1	First the dynamical system is kept, within a nutshell, extremely bounded, but then it's progressively opened up.
5803366	5812470	631	B	1	And so even though it's going to be a lot of new information reading the dissertation, it's done in a way that does also clearly build upon itself.
5813240	5840928	632	B	0.6621	Chapter six goes into the Bayesian lenses, connects to several more prevalent concepts in statistics maximum likelihood estimation, approximate Bayesian inference, auto encoders, and connects this to the emerging concepts of Bayesian lenses and statistical games in terms of the approximate inference doctrines in chapter seven.
5841094	5842450	633	B	0.99101	Yeah, Ali, please.
5843140	5851520	634	C	0.93	No, I just wanted to mention this particular chapter is being rewritten at the moment, so yeah, that's thank you.
5851670	5852236	635	B	0.97862	Absolutely.
5852358	5852692	636	B	1	Yes.
5852746	5859488	637	B	0.99995	As we discussed a little earlier, chapter six is going to get simpler but better, but it was tricky.
5859584	5860640	638	B	0.52143	But it's simpler.
5860720	5861556	639	B	0.99989	But it's better.
5861658	5862980	640	B	0.99997	But it was tricky.
5865260	5888380	641	B	0.56	And then chapter seven closes it out, but really opens it up with the compositional, cognitive cartography sailing the Three Seas society of systems more alliteration, many, many connections to areas of interest for all system scientists and complexity enthusiasts.
5891940	5896780	642	B	0.98261	What a tour de force and a journey.
5896860	5904790	643	B	0.99	And it's going to be awesome that we'll get to see some of the next increments in the work.
5905720	5907380	644	B	0.9977	Talk more with Toby.
5907800	5908900	645	B	0.96	Yes, Dean?
5910200	5911924	646	D	0.99652	Can I just throw this in?
5911962	5914896	647	D	0.99	And it's going to indicate how old I am.
5914938	5930040	648	D	0.85098	But a long time ago, the first time a needle dropped on the first Van Halen album, something changed about everything that we thought about guitar playing.
5930200	5936312	649	D	1	And if you weren't there in that moment, you wouldn't know how everything changed.
5936376	5963876	650	D	0.5911	I'm not sure what category theory taken up on a mass scale will do if it will be the equivalent moment for all people who use math in all the different ways that they use it, but I think that we are at the beginning of something that it is going to change things.
5963978	5982344	651	D	0.51	And I don't know exactly how it's going to change things, but I think this will always now be included as how we try to both figure things out and out the figures in that three dimensional space.
5982382	5992770	652	D	0.54	I mean, one of the things that I thought was interesting in the dot one was when Toby said, well, I work in 2D space and now I'm curious about I wonder what that would look like.
5994020	6001010	653	D	0.99216	Well, we exist in a 3D space and so I think the applicability of it is going off at any given moment.
6001540	6004470	654	D	0.99998	But I do really think this is the start of something.
6006600	6012500	655	D	0.99906	I'm not sure exactly what, but I don't think we'll be able to unlearn this.
6012650	6015690	656	D	0.52	I think it's going to remain influential for a long time.
6017580	6021370	657	B	0.75326	For those about to categorify, we salute you.
6022700	6023352	658	A	0.58982	Yeah.
6023486	6024120	659	D	0.97	Right.
6024270	6025320	660	D	0.62437	There we go.
6025470	6026410	661	D	0.99997	Thank you.
6027760	6029470	662	D	0.84498	You can always make it better.
6033360	6035708	663	B	0.99978	Any other thoughts on this?
6035794	6036620	664	B	0.76394	Otherwise.
6041750	6042500	665	C	0.96075	Great.
6042950	6043314	666	A	0.96268	Yeah.
6043352	6045970	667	B	0.93946	Ali, please with any last thoughts?
6046950	6051166	668	C	1	No, I just wanted to say I'm really looking forward for the next installment.
6051278	6057880	669	C	1	I hope it happens soon because again, I have so many burning questions.
6058250	6066966	670	C	0.71	I try mean whittle it down to some I don't know, not too much time consuming questions.
6067068	6074582	671	C	0.99132	But yeah, I'm really interested in I'm curious to know Toby's answers to them.
6074636	6079790	672	C	0.95639	So thank you so much for everything, for organizing this and inviting Toby.
6080210	6081600	673	B	0.59	Oh, absolutely.
6082850	6085200	674	B	0.99209	All right, thank you, everybody.
6085570	6087760	675	B	0.99996	See you in 54.3.
6092370	6092650	676	A	0.77842	Bye.
